date,name,departure_time,price,cruise,starting,ending
2024-09-15,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Gilgit,Rawalpindi
2024-09-16,Natco Daewoo Natco,9:30 AM,2793.4294871794873,Daewoo Natco,Gilgit,Rawalpindi
2024-09-16,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Gilgit,Rawalpindi
2024-09-17,Natco Daewoo Natco,9:30 AM,2793.4294871794873,Daewoo Natco,Gilgit,Rawalpindi
2024-09-17,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Gilgit,Rawalpindi
2024-09-18,Natco Daewoo Natco,9:30 AM,2793.4294871794873,Daewoo Natco,Gilgit,Rawalpindi
2024-09-18,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Gilgit,Rawalpindi
2024-09-19,Natco Daewoo Natco,9:30 AM,2793.4294871794873,Daewoo Natco,Gilgit,Rawalpindi
2024-09-19,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Gilgit,Rawalpindi
2024-09-12,Natco Daewoo Natco,9:30 AM,2793.4294871794873,Daewoo Natco,Gilgit,Rawalpindi
2024-09-12,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Gilgit,Rawalpindi
2024-09-12,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Hunza,Rawalpindi
2024-09-13,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Hunza,Rawalpindi
2024-09-14,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Hunza,Rawalpindi
2024-09-15,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Hunza,Rawalpindi
2024-09-16,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Hunza,Rawalpindi
2024-09-17,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Hunza,Rawalpindi
2024-09-18,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Hunza,Rawalpindi
2024-09-19,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Hunza,Rawalpindi
2024-09-12,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Hunza
2024-09-13,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Hunza
2024-09-14,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Hunza
2024-09-15,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Hunza
2024-09-17,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Hunza
2024-09-17,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Hunza
2024-09-18,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Hunza
2024-09-18,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Hunza
2024-09-19,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Hunza
2024-09-19,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Hunza
2024-09-16,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Hunza
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Lahore Thokar,Karachi
2024-09-12,Daewoo Express Sleeper,9:30 AM,2793.4294871794873,Sleeper,Lahore Thokar,Karachi
2024-09-14,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Lahore Thokar,Karachi
2024-09-14,Daewoo Express Sleeper,9:30 AM,2793.4294871794873,Sleeper,Lahore Thokar,Karachi
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Lahore Thokar,Karachi
2024-09-15,Daewoo Express Sleeper,9:30 AM,2793.4294871794873,Sleeper,Lahore Thokar,Karachi
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,KARACHI BANARAS,LAHORE THOKAR
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,KARACHI AL-ASIF,LAHORE THOKAR
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore Thokar
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,KARACHI BAHRIA TOWN,LAHORE THOKAR
2024-09-12,Daewoo Express Sleeper,9:30 AM,2793.4294871794873,Sleeper,Karachi,Lahore Thokar
2024-09-12,Manthar Coach Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore
2024-09-13,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,KARACHI BANARAS,LAHORE THOKAR
2024-09-13,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,KARACHI AL-ASIF,LAHORE THOKAR
2024-09-13,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore Thokar
2024-09-13,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,KARACHI BAHRIA TOWN,LAHORE THOKAR
2024-09-13,Daewoo Express Sleeper,9:30 AM,2793.4294871794873,Sleeper,Karachi,Lahore Thokar
2024-09-13,Manthar Coach Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore Thokar
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,KARACHI BAHRIA TOWN,LAHORE THOKAR
2024-09-15,Daewoo Express Sleeper,9:30 AM,2793.4294871794873,Sleeper,Karachi,Lahore Thokar
2024-09-15,Manthar Coach Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore
2024-09-16,Manthar Coach Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore
2024-09-17,Manthar Coach Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore
2024-09-18,Manthar Coach Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore
2024-09-19,Manthar Coach Luxury,9:30 AM,2793.4294871794873,Luxury,Karachi,Lahore
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Abbottabad,Rawalpindi
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,ABBOTABAD (FAWARA CHOWK),Rawalpindi
2024-09-13,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Abbottabad,Rawalpindi
2024-09-13,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,ABBOTABAD (FAWARA CHOWK),Rawalpindi
2024-09-14,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Abbottabad,Rawalpindi
2024-09-14,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,ABBOTABAD (FAWARA CHOWK),Rawalpindi
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Abbottabad,Rawalpindi
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,ABBOTABAD (FAWARA CHOWK),Rawalpindi
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,"Rawalpindi (Faizabad, ISB)",Abbottabad (Fawara Chowk)
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,"Rawalpindi (Faizabad, ISB)",Abbottabad
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Rawalpindi,Abbottabad (Fawara Chowk)
2024-09-12,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Rawalpindi,Abbottabad
2024-09-14,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,"Rawalpindi (Faizabad, ISB)",Abbottabad (Fawara Chowk)
2024-09-14,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,"Rawalpindi (Faizabad, ISB)",Abbottabad
2024-09-14,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Rawalpindi,Abbottabad (Fawara Chowk)
2024-09-14,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Rawalpindi,Abbottabad
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,"Rawalpindi (Faizabad, ISB)",Abbottabad (Fawara Chowk)
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,"Rawalpindi (Faizabad, ISB)",Abbottabad
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Rawalpindi,Abbottabad (Fawara Chowk)
2024-09-15,Daewoo Express Luxury,9:30 AM,2793.4294871794873,Luxury,Rawalpindi,Abbottabad
2024-09-12,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Skardu,Rawalpindi
2024-09-14,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Skardu,Rawalpindi
2024-09-16,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Skardu,Rawalpindi
2024-09-18,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Skardu,Rawalpindi
2024-09-12,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Skardu
2024-09-13,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Skardu
2024-09-15,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Skardu
2024-09-15,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Skardu
2024-09-16,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Skardu
2024-09-16,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Skardu
2024-09-18,Natco Hino Natco,9:30 AM,2793.4294871794873,Hino Natco,Rawalpindi,Skardu
2024-09-18,Natco Youtong Natco,9:30 AM,2793.4294871794873,Youtong Natco,Rawalpindi,Skardu
2024-09-12,AK Movers 44 Luxury,9:30 AM,2000.0,44 Luxury,Quetta,Karachi
2024-09-12,Al-Yousaf Transport Luxury,9:30 AM,3500.0,Luxury,Quetta,Karachi
2024-09-12,Al Moqadar Transport Luxury,9:30 AM,4000.0,Luxury,Quetta,Karachi
2024-09-12,Al-Yousaf Transport Business,9:30 AM,3000.0,Business,Quetta,Karachi
2024-09-12,Al Moqadar Transport Sleeper,9:30 AM,5000.0,Sleeper,Quetta,Karachi
2024-09-12,Super Abaseen Daewoo 36 Seater,9:30 AM,2793.4294871794873,36 Seater,Quetta,Karachi
2024-09-12,Super Abaseen Daewoo 24 Seater,9:30 AM,2793.4294871794873,24 Seater,Quetta,Karachi
2024-09-12,Super Abaseen Daewoo 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-12,Al Imdad Service Business Class 28 Seater,9:30 AM,2793.4294871794873,Business Class 28 Seater,Quetta,Karachi
2024-09-12,Al Nisar Road Bullet Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-12,Al Nisar Road Bullet Service 30 Seater,9:30 AM,2793.4294871794873,30 Seater,Quetta,Karachi
2024-09-12,Sada Bahar Daewoo Services Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-12,Sada Bahar Daewoo Services Business Class,9:30 AM,2793.4294871794873,Business Class,Quetta,Karachi
2024-09-12,New Shandaar 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-12,Abdali Movers Sleeper Service Sleeper,9:30 AM,2793.4294871794873,Sleeper,Quetta,Karachi
2024-09-12,Al Imdad Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-12,Al Daulat Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-12,New Shandaar 32 Seater,9:30 AM,2793.4294871794873,32 Seater,Quetta,Karachi
2024-09-12,New Shandaar 25 Seater,9:30 AM,2793.4294871794873,25 Seater,Quetta,Karachi
2024-09-12,New Shandaar 32 Seater Bullet,9:30 AM,2793.4294871794873,32 Seater Bullet,Quetta,Karachi
2024-09-12,Abdali Movers Sleeper Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-13,AK Movers 44 Luxury,9:30 AM,2000.0,44 Luxury,Quetta,Karachi
2024-09-13,Al-Yousaf Transport Luxury,9:30 AM,3500.0,Luxury,Quetta,Karachi
2024-09-13,Al Moqadar Transport Luxury,9:30 AM,4000.0,Luxury,Quetta,Karachi
2024-09-13,Al-Yousaf Transport Business,9:30 AM,3000.0,Business,Quetta,Karachi
2024-09-13,Al Moqadar Transport Sleeper,9:30 AM,5000.0,Sleeper,Quetta,Karachi
2024-09-13,Super Abaseen Daewoo 36 Seater,9:30 AM,2793.4294871794873,36 Seater,Quetta,Karachi
2024-09-13,Super Abaseen Daewoo 24 Seater,9:30 AM,2793.4294871794873,24 Seater,Quetta,Karachi
2024-09-13,Super Abaseen Daewoo 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-13,Al Imdad Service Business Class 28 Seater,9:30 AM,2793.4294871794873,Business Class 28 Seater,Quetta,Karachi
2024-09-13,Al Nisar Road Bullet Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-13,Al Nisar Road Bullet Service 30 Seater,9:30 AM,2793.4294871794873,30 Seater,Quetta,Karachi
2024-09-13,Sada Bahar Daewoo Services Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-13,Sada Bahar Daewoo Services Business Class,9:30 AM,2793.4294871794873,Business Class,Quetta,Karachi
2024-09-13,New Shandaar 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-13,Abdali Movers Sleeper Service Sleeper,9:30 AM,2793.4294871794873,Sleeper,Quetta,Karachi
2024-09-13,Al Imdad Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-13,Al Daulat Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-13,New Shandaar 32 Seater,9:30 AM,2793.4294871794873,32 Seater,Quetta,Karachi
2024-09-13,New Shandaar 25 Seater,9:30 AM,2793.4294871794873,25 Seater,Quetta,Karachi
2024-09-13,New Shandaar 32 Seater Bullet,9:30 AM,2793.4294871794873,32 Seater Bullet,Quetta,Karachi
2024-09-13,Abdali Movers Sleeper Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-14,AK Movers 44 Luxury,9:30 AM,2000.0,44 Luxury,Quetta,Karachi
2024-09-14,Al-Yousaf Transport Luxury,9:30 AM,3500.0,Luxury,Quetta,Karachi
2024-09-14,Al Moqadar Transport Luxury,9:30 AM,4000.0,Luxury,Quetta,Karachi
2024-09-14,Al-Yousaf Transport Business,9:30 AM,3000.0,Business,Quetta,Karachi
2024-09-14,Al Moqadar Transport Sleeper,9:30 AM,5000.0,Sleeper,Quetta,Karachi
2024-09-14,Super Abaseen Daewoo 36 Seater,9:30 AM,2793.4294871794873,36 Seater,Quetta,Karachi
2024-09-14,Super Abaseen Daewoo 24 Seater,9:30 AM,2793.4294871794873,24 Seater,Quetta,Karachi
2024-09-14,Super Abaseen Daewoo 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-14,Al Imdad Service Business Class 28 Seater,9:30 AM,2793.4294871794873,Business Class 28 Seater,Quetta,Karachi
2024-09-14,Al Nisar Road Bullet Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-14,Al Nisar Road Bullet Service 30 Seater,9:30 AM,2793.4294871794873,30 Seater,Quetta,Karachi
2024-09-14,Sada Bahar Daewoo Services Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-14,Sada Bahar Daewoo Services Business Class,9:30 AM,2793.4294871794873,Business Class,Quetta,Karachi
2024-09-14,New Shandaar 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-14,Abdali Movers Sleeper Service Sleeper,9:30 AM,2793.4294871794873,Sleeper,Quetta,Karachi
2024-09-14,Al Imdad Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-14,Al Daulat Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-14,New Shandaar 32 Seater,9:30 AM,2793.4294871794873,32 Seater,Quetta,Karachi
2024-09-14,New Shandaar 25 Seater,9:30 AM,2793.4294871794873,25 Seater,Quetta,Karachi
2024-09-14,New Shandaar 32 Seater Bullet,9:30 AM,2793.4294871794873,32 Seater Bullet,Quetta,Karachi
2024-09-14,Abdali Movers Sleeper Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-15,AK Movers 44 Luxury,9:30 AM,2000.0,44 Luxury,Quetta,Karachi
2024-09-15,Al-Yousaf Transport Luxury,9:30 AM,3500.0,Luxury,Quetta,Karachi
2024-09-15,Al Moqadar Transport Luxury,9:30 AM,4000.0,Luxury,Quetta,Karachi
2024-09-15,Al-Yousaf Transport Business,9:30 AM,3000.0,Business,Quetta,Karachi
2024-09-15,Al Moqadar Transport Sleeper,9:30 AM,5000.0,Sleeper,Quetta,Karachi
2024-09-15,Super Abaseen Daewoo 36 Seater,9:30 AM,2793.4294871794873,36 Seater,Quetta,Karachi
2024-09-15,Super Abaseen Daewoo 24 Seater,9:30 AM,2793.4294871794873,24 Seater,Quetta,Karachi
2024-09-15,Super Abaseen Daewoo 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-15,Al Imdad Service Business Class 28 Seater,9:30 AM,2793.4294871794873,Business Class 28 Seater,Quetta,Karachi
2024-09-15,Al Nisar Road Bullet Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-15,Al Nisar Road Bullet Service 30 Seater,9:30 AM,2793.4294871794873,30 Seater,Quetta,Karachi
2024-09-15,Sada Bahar Daewoo Services Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-15,Sada Bahar Daewoo Services Business Class,9:30 AM,2793.4294871794873,Business Class,Quetta,Karachi
2024-09-15,New Shandaar 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-15,Abdali Movers Sleeper Service Sleeper,9:30 AM,2793.4294871794873,Sleeper,Quetta,Karachi
2024-09-15,Al Imdad Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-15,Al Daulat Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-15,New Shandaar 32 Seater,9:30 AM,2793.4294871794873,32 Seater,Quetta,Karachi
2024-09-15,New Shandaar 25 Seater,9:30 AM,2793.4294871794873,25 Seater,Quetta,Karachi
2024-09-15,New Shandaar 32 Seater Bullet,9:30 AM,2793.4294871794873,32 Seater Bullet,Quetta,Karachi
2024-09-15,Abdali Movers Sleeper Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-16,AK Movers 44 Luxury,9:30 AM,2000.0,44 Luxury,Quetta,Karachi
2024-09-16,Al-Yousaf Transport Luxury,9:30 AM,3500.0,Luxury,Quetta,Karachi
2024-09-16,Al Moqadar Transport Luxury,9:30 AM,4000.0,Luxury,Quetta,Karachi
2024-09-16,Al-Yousaf Transport Business,9:30 AM,3000.0,Business,Quetta,Karachi
2024-09-16,Al Moqadar Transport Sleeper,9:30 AM,5000.0,Sleeper,Quetta,Karachi
2024-09-16,Super Abaseen Daewoo 36 Seater,9:30 AM,2793.4294871794873,36 Seater,Quetta,Karachi
2024-09-16,Super Abaseen Daewoo 24 Seater,9:30 AM,2793.4294871794873,24 Seater,Quetta,Karachi
2024-09-16,Super Abaseen Daewoo 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-16,Al Imdad Service Business Class 28 Seater,9:30 AM,2793.4294871794873,Business Class 28 Seater,Quetta,Karachi
2024-09-16,Al Nisar Road Bullet Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-16,Al Nisar Road Bullet Service 30 Seater,9:30 AM,2793.4294871794873,30 Seater,Quetta,Karachi
2024-09-16,Sada Bahar Daewoo Services Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-16,Sada Bahar Daewoo Services Business Class,9:30 AM,2793.4294871794873,Business Class,Quetta,Karachi
2024-09-16,New Shandaar 26 Seater,9:30 AM,2793.4294871794873,26 Seater,Quetta,Karachi
2024-09-16,Abdali Movers Sleeper Service Sleeper,9:30 AM,2793.4294871794873,Sleeper,Quetta,Karachi
2024-09-16,Al Imdad Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-16,Al Daulat Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
2024-09-16,New Shandaar 32 Seater,9:30 AM,2793.4294871794873,32 Seater,Quetta,Karachi
2024-09-16,New Shandaar 25 Seater,9:30 AM,2793.4294871794873,25 Seater,Quetta,Karachi
2024-09-16,New Shandaar 32 Seater Bullet,9:30 AM,2793.4294871794873,32 Seater Bullet,Quetta,Karachi
2024-09-16,Abdali Movers Sleeper Service Luxury,9:30 AM,2793.4294871794873,Luxury,Quetta,Karachi
